follower,followee
4251,4191
2563,14172
1612,796
43,3970
4361,15267
566,5387
1360,9265
2206,1968
102,7149
7709,5562
1511,299
1923,18100
17323,9220
11508,10527
15264,16810
3970,7987
15662,16297
17978,4564
1303,19867
15258,7056
14927,4206
3538,17657
299,14331
1139,802
1296,2261
19546,4965
6088,2933
19918,11521
2535,6966
681,8961
1790,12030
286,3573
5791,14236
16019,2341
269,5609
5895,2513
1011,6993
52,2358
15783,836
1520,6826
728,748
2263,2438
3352,4241
14048,893
14937,20321
16931,15490
4533,8741
351,17567
4676,4869
15158,6091
642,15272
15168,1914
15307,588
893,1855
19955,4919
259,782
8126,14175
1234,10547
17471,5426
18441,2694
7935,15163
1359,8841
17176,20280
2936,16637
1850,521
2319,10134
17304,16304
4884,1079
19240,7397
13166,1578
10448,174
8619,1749
2272,12351
2958,14922
1439,7769
1409,7369
2383,43
2066,228
16838,2400
2700,2389
4711,1850
11160,5347
17577,9371
5466,11124
2555,2066
19434,13612
19638,1938
2269,3688
15247,4755
6772,1325
2360,2358
15077,339
468,7455
2512,5751
531,8878
4789,5165
5905,1903
4733,4442
7237,706
9928,13986
176,6123
6385,14729
17867,15490
4278,5419
1567,328
2313,631
2336,1474
16289,15635
1925,18543
2645,76
1967,6300
13887,1218
13004,4971
1143,8238
1562,12712
3800,15670
1229,12770
20000,4211
6328,16218
250,3824
345,176
1496,20383
7232,1985
5793,11612
995,198
19825,2389
1258,588
18559,14729
1499,9051
5387,4837
5121,7375
1449,3580
5676,290
2145,3237
15526,782
2413,1858
4365,12048
15485,16684
18814,18596
2158,1000
2879,5609
6091,16762
14978,176
3577,820
16804,290
4954,3099
415,1258
18006,4191
14999,2126
18007,886
4144,11609
1749,6584
2165,18467
7669,13567
241,2150
841,782
2731,7369
10405,160
2896,12556
20316,4855
179,43
1432,2423
10859,10537
2436,1954
33,2855
19448,17576
1221,2603
134,20043
2308,13648
19728,375
17615,1622
31,5314
11767,5110
5354,43
7640,3746
7056,5874
362,14729
664,645
388,9469
3628,2161
1920,413
334,7237
4206,2050
6446,5887
2616,2712
1922,3954
820,3894
9805,14665
848,1138
11391,5756
7451,4919
308,2896
18148,11038
3424,43
268,4624
7608,5702
1656,3439
510,12522
643,2883
13128,43
185,643
5286,1511
2050,4206
5055,9373
2083,10275
198,839
6462,10735
5887,17270
13229,13583
7021,802
8523,1149
19496,1125
880,2626
2423,19825
1307,5646
20091,5938
611,1019
19651,3143
8087,643
271,3041
5744,2479
12766,3800
19424,3917
174,10069
18214,7220
11563,1428
2516,4144
2344,15168
747,8374
9101,2365
18423,15307
11768,11186
15781,4390
166,444
1517,539
13782,1602
2063,3913
18697,16328
2254,159
10422,2691
18638,17512
4803,2980
7262,116
6632,467
1445,15854
5178,43
1730,272
15046,2905
488,4003
2120,4564
5365,1325
2392,334
3257,8467
4196,11582
1428,9232
2739,8126
30,16093
339,10037
2441,2997
19368,6870
2893,10770
18255,538
15917,4497
16207,9449
2855,2206
3840,9588
1142,2893
263,17656
1992,4919
3984,4419
12611,8128
1834,3269
18919,15037
5452,2997
8726,6268
1056,2962
604,1967
3100,4565
4851,14729
1034,867
2048,3954
9141,6737
2378,15209
4957,2261
3132,15816
6056,3212
177,11253
3696,531
210,7197
4635,6776
2595,1155
521,909
19173,4275
1475,12569
8878,1152
1263,16596
3222,1726
15051,1194
10122,20227
8072,18324
567,5755
4564,5076
15317,19037
4327,18608
2057,43
160,8064
5206,18199
6065,413
6398,751
13274,2261
4975,1474
13158,174
876,7145
19559,256
16426,5521
1469,9588
151,1423
18421,586
3793,1125
18003,222
2973,43
1186,13881
4058,13612
11077,2301
748,6987
1961,748
11253,4330
1903,4166
214,5287
9441,4341
580,796
936,9662
137,9059
4225,8300
2675,7299
7097,3259
13759,5797
221,15543
9800,4741
5611,4520
1137,3069
1692,5029
3272,328
4693,15608
1155,198
781,1142
5886,1722
5533,7056
14922,1146
4973,10862
172,1650
5638,176
11299,2040
13033,14215
10628,4919
2127,2261
7203,973
5661,942
1048,9593
15504,19867
822,334
2663,1943
6386,2206
3609,2640
14501,1268
15580,3276
14491,14922
2356,58
7057,743
8107,1662
6854,782
1888,15516
615,2563
7677,366
2090,690
19110,480
16301,2261
9895,2603
6901,9895
2989,43
7508,1850
1357,719
17754,2076
14924,992
17941,782
15751,1124
15719,3246
2543,13476
1087,14345
1589,14072
2150,11521
1099,174
478,973
13391,5881
2405,1474
6388,1063
1900,5438
2389,409
18116,9068
15516,9152
3017,3665
218,782
16767,1466
1100,12789
559,127
15940,5029
9342,19418
15234,15168
17884,18784
7112,960
1728,4406
5609,17567
770,1301
4980,458
7132,402
5291,1142
7016,13567
1152,723
743,2358
1422,43
8874,923
10722,14769
15236,16937
17331,74
5709,2985
10342,18213
18019,10959
2704,4055
1817,1352
16062,2806
1598,2077
6118,784
616,802
2925,4644
2058,12770
2974,3259
3929,43
12005,18438
940,17864
6223,690
2997,1906
6780,13755
2390,13000
2358,7269
2793,15180
13000,328
15533,7369
8098,4737
16093,5201
15805,947
2056,2905
14406,328
4134,2261
3702,15407
9617,43
17948,5361
5951,1400
2100,1692
7855,1968
3036,2913
2532,11702
1019,3259
15407,606
5370,2974
15529,4722
1754,43
13880,5510
10215,174
15527,2866
6274,20321
1367,8541
7626,1244
2802,1853
2178,8665
5790,43
910,13933
617,2798
18534,11878
5197,174
1478,9967
12654,2261
2341,3036
7642,9059
1362,1510
154,17567
4333,10487
15450,2884
6123,9265
4247,14164
2980,14729
5262,2261
4261,18939
14376,413
15410,17344
1734,15280
15187,863
9054,11692
834,2077
9842,2712
833,2452
1626,9168
888,2015
2002,415
2686,9028
17336,3800
3066,2997
2533,12564
15219,4241
1444,8107
6397,1954
458,334
1046,1142
56,1302
17571,2815
3502,4211
761,4316
5939,2261
1886,7759
18696,3225
17725,2650
131,3498
1354,328
532,328
19804,8374
15213,8170
7760,2206
16918,7793
1187,10275
2939,12205
1468,7237
1111,10974
13464,643
923,15805
838,4516
2682,467
20331,9545
283,1954
5215,912
13265,4755
4737,38
3658,13567
996,43
3224,3751
229,20070
8346,14898
2074,217
796,176
1906,228
5938,1822
884,2500
1822,802
12410,2063
360,467
16300,5887
205,4990
6618,16596
4965,7732
606,518
16754,1125
7514,43
1337,18324
19093,5359
4610,5341
1251,2905
13256,5755
886,6067
8807,5970
5741,89
444,1319
5175,7890
17774,4919
5513,3150
5984,2900
8939,2355
11070,6677
8965,290
6177,2261
9974,8698
583,4442
15112,2795
1792,3237
171,10353
2606,82
6674,3941
10220,174
370,11702
14286,15120
16356,4459
311,44
1387,18389
10112,1583
1219,13567
17326,1683
4698,4276
11,339
69,198
1859,690
9557,4497
136,4999
16051,3225
2650,8098
1686,2054
9241,189
1756,7397
609,17613
2137,1499
18465,20473
13312,5457
18394,19867
2931,796
41,4497
46,16381
8546,923
9961,15635
1170,4379
1061,9241
13956,861
4017,8874
19279,8335
5110,2090
15640,11941
6041,5733
7088,290
16900,4667
20081,3225
1117,7331
1858,176
17602,2253
909,5206
1398,6341
6556,2933
6054,916
403,2795
520,8449
6563,18279
2076,17602
15242,7394
912,13408
942,8972
12347,4722
2684,1138
6200,10204
1622,7724
2410,4405
226,6600
2942,1683
456,458
517,11647
19023,14729
18858,782
10,2664
18073,5646
3243,3792
6872,2620
213,11944
1147,415
2905,2829
3717,381
717,16357
15090,7070
1406,648
585,4055
363,4608
169,4868
7897,45
13065,4919
10268,1901
2500,4249
2226,5110
16782,15490
2199,17915
14939,43
784,3588
4441,10527
3465,12876
14361,11187
821,870
2350,346
7240,18993
4675,19825
1200,7968
2544,1490
6215,13218
654,11828
16212,15583
1465,2015
5521,1273
6879,15729
16174,14555
650,7084
17450,250
2970,1676
10249,5305
14724,2462
1980,7024
13130,15750
2724,973
1260,2624
3810,18613
4546,19825
1936,6023
3063,174
2064,5221
6958,4435
3562,11493
16175,6795
7724,4212
878,5086
17271,15247
1190,809
16349,13723
14588,1335
7643,2390
691,1325
9172,782
18107,232
14339,11190
2597,3790
5565,6825
7269,15805
2401,14922
18213,3225
17238,12680
327,18349
15079,14729
3059,9059
1539,81
459,10739
1244,7308
14991,16855
2430,440
20169,9469
2667,5079
2198,567
1328,15016
399,782
1633,4764
18889,4816
973,3929
4774,1576
17184,17864
762,1000
1342,18355
38,2650
6364,1900
3196,6397
1788,2665
2133,328
1291,10680
10041,647
3157,1306
4608,5948
744,2261
12793,12410
3091,3800
15104,7492
15877,10221
18114,3100
10604,8588
3165,199
64,9443
6299,3237
1576,1853
231,483
1461,8878
17344,15410
483,418
447,782
2604,440
7919,648
1282,16878
6126,4497
57,1766
42,4067
4050,562
1199,10353
17078,15894
1973,13424
2054,9058
443,13567
2659,9457
14516,1688
14423,7575
2641,11155
285,3702
1637,372
15269,5365
15120,19023
14283,15816
7888,1268
1122,290
2116,5286
4781,1985
3937,160
3540,14729
14433,5363
2087,3060
427,2233
1643,13631
6183,10527
11179,17348
1901,10268
1954,2624
11952,5894
467,987
1963,17567
8374,4442
8602,58
3794,2603
7106,1511
2587,1786
1149,7574
3953,2018
5189,14729
18389,10108
19592,6341
434,9803
2407,528
17899,7002
1,1740
475,5126
15645,15490
4469,43
5275,11665
1066,15151
696,7083
14956,10238
2162,11612
17915,2199
14456,17919
631,8309
2380,2261
1789,413
7149,11509
16914,11905
3060,1373
15016,3917
4034,4206
1615,1934
6139,2795
17908,17746
1313,479
3237,9941
4498,1954
258,10390
14741,13075
1262,15307
2715,1981
12776,14704
17162,8819
1953,1058
254,10742
7091,3790
19552,6558
10128,429
1158,7394
1146,1000
15594,8126
82,14501
11154,4086
2615,7709
1218,1241
867,3069
7968,4837
12497,833
4056,2945
15558,308
4716,14324
1652,10041
1884,43
538,2015
2368,3810
6331,15824
17294,8148
148,1858
20378,9210
5400,3692
2170,7688
12986,9115
1941,2350
857,7397
5107,4803
18363,134
1999,2650
4003,5438
18420,1683
15665,4755
2334,10862
4273,11309
346,3143
15144,2528
1650,43
3384,3790
18888,15505
11853,12879
440,1943
15024,796
216,5248
723,15526
1458,11007
1779,1253
2222,9265
2946,1444
4678,12604
4283,6486
4290,18324
19870,198
211,5741
1991,690
3099,4332
10217,413
6865,4007
2422,1444
1625,796
5894,17919
1031,648
1028,796
1542,3860
15507,134
14155,399
3276,4283
12205,32
680,854
11714,413
530,648
16504,18477
12907,14729
5201,3100
14113,15802
19613,4996
405,1400
1975,3846
18252,2879
2355,5545
2488,677
1076,43
1245,1152
1531,14729
4019,2261
4230,604
3104,6405
16010,7448
1930,18596
1250,950
15180,896
10663,43
16930,18076
16624,7873
4416,12448
17722,14729
869,250
2527,5516
7288,9444
20178,2797
2207,973
15128,16647
1572,2261
4286,1142
3097,2261
11915,17348
629,334
15386,502
472,10353
1274,631
14132,10722
2196,9265
1591,429
5669,328
2727,18324
2794,8094
648,1461
3891,16361
187,16740
189,629
3259,538
13461,1400
5287,3111
235,4423
18171,2691
16596,1004
16249,4803
4530,19153
2214,5411
3945,1858
1557,782
690,406
138,9304
6405,820
1472,1111
1059,14219
1338,2170
5097,1142
4580,2496
1655,174
127,1358
5192,531
16355,5938
8989,15128
20255,16986
8590,14555
15254,7369
8263,1394
18216,7968
750,2015
1717,2018
2688,3329
3467,8942
2121,2975
13259,14395
120,690
2098,2261
1167,3041
13840,18511
17261,17645
11068,2344
13423,4897
3326,6486
754,12402
5856,143
6243,5206
2996,1386
2921,11612
17115,4442
10386,1444
15059,15264
9643,643
1070,11866
17511,7364
1573,5461
2037,1858
4016,43
2443,2603
2128,3128
1569,10237
1592,3099
9070,5325
11099,6473
5550,1985
5667,4976
938,11689
110,10270
12680,6696
14565,973
7516,4755
15200,17206
18304,16289
7962,14965
1766,4755
1943,189
17556,5843
2241,728
2536,3259
12129,3953
5657,15558
104,781
18572,17617
16336,18850
5463,15019
2820,1982
17097,174
11977,16189
16812,17460
11660,2261
2039,888
114,3688
16849,1943
17617,17056
1144,3538
4155,3765
1124,5982
844,1257
4721,4919
4859,13567
14344,15750
251,1519
830,2314
2835,782
6719,2261
16181,11446
2255,2183
14929,2496
2448,43
16647,1362
17334,8891
9205,10380
2521,5466
7464,3381
509,1726
3289,413
1536,8709
15280,9016
3304,1692
2628,43
2213,8249
23,987
7294,13567
2660,2066
13821,8068
537,519
15330,15112
5750,8557
6458,15010
4918,1941
8904,10134
11666,290
660,43
3459,9842
7304,1518
2584,6227
391,1761
3144,653
2649,2462
19481,16408
4639,5459
3,334
10970,17932
464,2815
1938,4999
2871,3810
8639,17721
536,160
14097,2358
3999,3143
6384,4241
5454,11048
11719,1167
238,491
979,7269
4853,2898
18959,14729
9318,10527
12077,1002
3329,1125
16120,4722
9472,14037
8588,2452
11446,15732
3360,796
9109,4419
19268,5893
6365,5667
1647,43
4195,1870
1666,917
4846,7297
6361,3122
118,17742
9440,255
12209,1149
3332,8972
15854,16093
11196,2341
3029,719
2431,413
972,900
4706,2261
1522,4341
4658,2066
730,43
4612,413
7866,19188
15216,15490
7553,2603
4042,14955
775,3143
17849,1444
13177,6654
1985,7232
14071,10432
6220,782
7873,2972
18154,5220
4833,76
11351,2261
4275,176
1017,7709
15274,2770
4531,2261
7244,23
694,2603
5941,2261
4153,12457
10158,4213
613,2261
1112,4965
670,1497
1264,2033
18662,18482
13631,1722
12681,467
5179,3751
3843,2261
16724,148
7842,5828
535,1511
5756,3041
8600,10837
1389,1028
4220,4213
5678,10527
349,10342
7790,16221
2522,1000
18678,4072
19149,2769
18724,18679
2593,43
1482,2261
5127,2261
1765,12205
7059,2603
698,176
288,7890
6472,2697
16608,16297
1841,4419
18199,18324
706,2663
17056,2949
5004,15824
11726,43
3599,4332
13164,796
7178,174
3374,5976
9973,5050
15299,16803
8281,17613
7349,2650
12539,328
7099,43
3506,5631
8742,9348
13534,19458
1032,3329
18429,2261
552,2400
12520,6059
4084,2015
19063,14922
19157,796
16458,228
18194,3030
540,5915
2331,3167
2463,290
10150,174
8758,11435
1347,947
5523,43
193,1900
2391,264
3901,10092
612,4151
2449,11196
1361,328
18095,4919
18376,18704
2424,16408
1661,43
1958,2855
15875,936
2694,18441
3340,174
15222,6814
13,1149
49,415
15624,8739
13808,15322
16519,7369
5589,3569
18050,7150
1753,4919
2182,174
1604,5915
2361,10890
18610,174
3959,5135
2585,16591
448,7084
3958,1444
13435,174
8900,160
819,459
7448,1615
12241,834
8310,2261
471,658
2395,15601
2729,1365
3749,5609
2618,973
27,1858
480,174
4772,591
5139,2261
10275,2703
12015,1995
4030,681
18078,15211
7505,17308
3423,14729
2122,14761
11685,973
13703,834
1949,3259
1302,17052
14323,3024
2774,15272
4694,20473
2790,2763
7367,16976
15298,3636
9373,5055
1333,9070
7536,328
19841,6341
9564,2261
4116,43
18098,15450
12576,19070
20353,1622
15303,936
8802,6000
5631,6416
1285,838
10887,14922
15164,9413
18224,1694
2708,7369
18026,18006
2085,4919
4260,1144
9856,10770
3471,5258
1835,43
18556,14922
15322,2621
1875,4341
2349,8064
425,2183
745,228
2495,7814
17589,11354
15460,2949
6584,9649
10959,467
10771,43
549,10159
6621,1262
5777,1885
6128,8373
7153,16884
12978,1967
13392,4096
2203,11118
8248,17351
18228,14
1172,5452
14299,593
14383,9115
18070,14
16720,7890
6596,7793
20503,2253
10273,20433
6235,328
291,8299
7869,973
2465,2063
11267,1943
12373,1640
11268,9096
16567,4716
19542,6694
17889,1444
18547,15468
10237,2051
7500,19552
4363,7369
18334,174
13155,14395
6095,15107
6072,973
2061,13453
4797,174
961,328
15067,7131
2924,3692
1448,8118
2730,259
1897,1954
765,1307
2456,43
18217,14729
19701,5887
316,2261
15204,17594
2433,2368
19625,2000
14640,6791
8291,259
2326,17436
1711,174
7583,1079
17711,15835
15056,16591
8307,4445
15512,18465
4235,18678
2373,174
4338,6827
8854,160
17656,3225
15278,7890
20093,1606
16587,15963
5898,4213
111,11
653,4074
1493,20227
5578,16304
12382,2261
20,1616
1579,43
10938,936
9181,7790
6861,346
4405,17746
1408,1654
11341,413
5372,18794
2661,4334
674,235
16314,16596
2038,17495
15312,18141
157,2206
649,328
9725,5687
15297,15320
19340,3438
4702,15593
12796,3810
2337,290
7799,973
7729,10779
2665,1788
4263,174
5250,43
1102,5620
10227,5359
11959,3654
17898,5186
18276,174
215,2933
19072,707
3804,334
557,4693
15246,7691
16402,5938
242,328
949,3143
7043,43
18533,14922
3322,1931
736,7890
1871,426
4653,5290
8567,635
1476,2560
13225,3076
1494,174
4072,4565
8203,5498
6576,20286
2803,1149
1571,3392
1346,3787
15451,6944
2592,5609
7003,936
3664,264
15793,15490
6179,415
10578,4341
2513,10792
9741,440
1698,160
15874,2759
35,174
2164,12755
6687,2522
2669,1461
4174,973
4295,2576
704,4897
1417,796
7506,13723
7368,174
6528,15209
15573,7890
1134,2183
5492,1325
5438,328
13144,1048
8364,1474
17700,2603
1587,2365
12798,16273
2138,328
9533,1221
17209,14922
8333,7793
18702,2162
7504,5755
12079,5206
9779,762
16832,762
14525,10406
6008,888
6827,334
5948,4608
15568,1166
7315,3751
3601,16762
17375,9634
1671,413
63,17700
1489,1849
1664,1858
1483,174
10772,973
352,728
14697,14472
12608,7070
18452,4983
625,10739
11273,9696
8856,328
18732,3225
1407,8874
2320,1104
801,1576
10502,4330
15126,9127
4113,973
2672,9035
3830,7269
14736,5452
15241,174
10032,2261
7638,43
14342,15148
2751,1583
262,261
1191,43
6670,2261
2415,18831
3514,13265
2847,15408
1677,6784
1083,174
13810,643
1553,77
438,4497
8747,14459
12714,15490
1893,174
1599,11165
18011,18784
17204,2405
11368,5029
2569,2650
13235,328
14986,16529
11671,2261
141,334
1120,1380
7947,2261
3623,3099
5677,174
15176,17351
1759,2560
1956,160
14154,13548
9878,2650
1824,805
18502,15034
10205,12970
6337,14312
5982,1124
8337,2947
2904,936
16017,18859
7469,14181
143,1268
655,290
67,46
774,8343
2508,16964
16488,5029
6531,973
2588,19447
1807,17512
9360,43
1013,172
18072,16415
3110,2261
7706,796
2311,3702
2791,3225
144,884
4705,3411
19140,1149
13833,996
15035,14954
12620,782
12442,4003
5845,7149
9510,1765
2303,5609
3612,174
1293,4442
1042,19274
11249,5609
3380,5370
1259,43
15930,1444
2827,2920
5658,7262
1441,588
5572,2795
6520,1400
18406,15852
7213,2171
6833,5391
109,7232
16991,3143
1253,973
16707,12561
803,3439
17805,936
12630,10071
4820,4191
5488,827
1556,8064
16122,15380
8572,14922
1582,14393
1203,76
12457,4153
5234,10414
282,6772
18786,18423
10915,893
10811,14922
20177,1215
7533,1499
94,5470
2036,7890
13264,2261
2072,3868
16502,174
7334,9440
1041,3233
2406,43
13828,211
2372,1126
16771,5029
8681,1858
18141,15312
2612,712
18590,3225
2060,174
20090,17864
16412,20027
1420,6584
3765,4155
6322,2830
4912,176
12842,15490
11204,160
1074,13912
1299,174
18146,14017
9437,2261
15898,3225
1795,2261
8221,1951
3524,478
19568,15009
6485,7480
18227,18250
19940,17270
849,2261
481,3132
19006,931
1503,2261
234,1149
1115,973
17595,14741
10135,12212
2232,18613
20379,391
12185,176
5396,796
495,290
1854,2261
5625,1400
1846,413
1277,43
15161,5609
1404,3917
11614,15854
14789,9834
2634,1576
16070,987
1450,2772
6028,4146
11236,1307
18166,2178
721,17993
12283,46
699,3599
15384,8345
1426,651
11321,263
2101,1583
3489,1020
17648,16782
5494,174
4600,973
18374,7084
11805,19928
1500,9725
17559,1284
1997,1726
2007,2216
7612,782
17827,14096
2491,4880
9657,43
6315,10859
2329,228
16433,1386
381,3717
16250,2063
300,5420
9493,1378
5397,15107
18527,19700
9696,18767
5723,5001
1106,920
17992,4211
15137,17947
2317,13466
17781,1063
7810,7993
2279,19251
760,2802
619,973
1641,1726
113,43
2575,198
17620,2261
10524,7203
6354,43
6241,5403
925,1029
1168,2341
2102,16894
3286,176
16065,7269
15235,1129
333,796
8968,16391
768,15718
5119,43
1021,134
6007,6149
18024,285
5009,5905
2327,334
1986,23
1865,2300
2966,43
12214,14922
6620,2663
991,782
3513,18746
1926,13476
1418,104
7305,2133
15287,17206
15572,15107
9517,1674
1998,413
20151,13103
404,1664
11436,43
17972,15168
4624,43
5194,930
14421,174
7631,268
9124,43
8199,1954
11185,1307
5503,56
2285,334
15582,19416
6060,18324
17386,16315
12591,2261
11611,5363
2386,3688
2850,1142
476,14
18762,936
5043,12151
13059,1749
5049,4784
12697,467
9904,2280
2891,2959
2257,5286
207,18389
19102,174
2586,3645
15101,17926
9074,43
11633,2280
12498,2015
7781,13488
10627,1444
16969,1444
5263,9880
325,11351
12370,10342
4816,16504
8774,827
6689,12069
1116,945
19426,20383
4732,14720
2278,5741
1248,328
14975,1508
17339,1329
9151,290
20134,17486
2028,2932
266,3470
2300,1865
12749,17970
1606,20093
1828,9313
18103,936
11006,973
2153,7887
12367,4212
4584,2341
17958,15525
3796,12990
4717,650
5566,9348
6783,1139
3398,973
1827,18872
8729,174
9613,782
964,4888
2177,2626
10695,15599
2698,3383
2362,2262
15253,3462
12805,3368
10219,1850
12843,174
11635,17599
1947,552
2693,11156
10049,426
279,3360
2689,972
17947,15137
3726,413
4959,346
6159,160
12996,413
18135,43
778,290
9809,17236
2238,14691
5517,2161
17685,1380
3829,651
8437,2162
5772,2855
2216,2007
3108,9546
433,334
18962,413
14706,765
6969,413
2016,43
9957,17745
2546,413
1267,7269
14002,144
14648,43
8765,160
5917,2261
18813,7732
951,2301
15812,15824
12927,43
4271,7710
11677,7182
4143,9803
15093,936
15085,3908
1632,10527
16327,19230
2338,16349
5343,334
689,12318
1640,12373
15740,3569
1182,4891
5794,4647
2396,7369
1750,4303
2716,2684
19650,796
13860,19550
12715,1511
16852,3917
945,1400
5115,2261
15333,7744
2745,13057
17788,14954
5188,7890
1394,8263
571,5123
1704,2280
19328,460
1213,334
3182,334
15316,16133
1078,14664
270,4536
6357,1142
6668,176
9366,2855
7004,1910
2204,1499
3392,1571
10379,290
1098,827
16831,8878
5570,14495
9311,8920
15409,642
2315,17335
2168,1624
20521,4390
18952,15107
8667,9080
11949,413
1374,2261
18727,458
1974,10862
103,796
20326,174
6063,15488
7332,6690
9021,174
4583,5886
2382,43
5227,782
12915,1598
18115,174
705,796
17504,11631
4048,1142
16180,5236
20068,8624
9233,160
3642,43
13711,413
17932,10970
16627,1444
5290,4653
8521,43
1978,1903
75,3024
11752,5084
421,2341
13617,2939
9835,43
18460,174
2486,7369
2316,6672
17247,174
18002,2650
15939,174
17817,7890
4793,43
13471,1000
16520,13279
11568,2261
2523,1221
3367,174
2594,2261
6012,13100
10460,15519
10453,43
5971,11700
1977,1598
1890,2390
1644,12684
462,643
16946,6358
15381,7769
