business_id,city
7111,7
7057,1
7349,23
7096,8
7886,2
7275,0
7676,2
7167,8
7232,6
7876,7
7853,2
6943,2
6944,0
7442,21
6989,0
7140,8
7486,5
7038,160
7791,19
6960,8
7233,8
7667,8
7439,26
7660,8
7355,6
7770,0
7695,10
7044,26
7622,2
7130,16
7160,0
7332,143
7264,0
7812,39
7100,10
7634,2
7336,26
7874,32
7266,0
7394,135
7251,6
7670,20
7378,18
7306,26
7865,2
7343,5
7404,26
7261,0
7462,0
7196,2
7781,10
7388,4
7545,26
7873,2
7152,8
6933,23
7092,0
7032,39
7268,8
7821,0
7496,2
6951,8
7257,0
7616,0
7326,6
7197,10
7669,13
7679,10
7628,31
7801,2
7552,7
7204,32
7239,25
7029,0
7843,2
7662,6
7013,6
7757,8
7322,2
7738,26
7687,8
7020,1
7664,6
7472,2
7722,8
7508,24
6942,11
7763,2
7717,27
7760,27
6924,2
7528,0
7811,6
7504,3
7248,8
7228,6
7587,11
7856,2
7677,8
7538,0
7531,8
7878,3
7383,20
7430,5
7793,11
7031,8
7848,7
7659,8
7047,26
7697,10
7904,11
7559,2
7372,36
7642,22
7106,0
7832,5
7101,8
6947,8
7767,6
7884,0
7905,8
7548,55
7410,9
7778,20
7872,2
7585,0
7078,2
7838,9
6983,0
7240,60
7892,0
7285,0
7598,3
7034,31
7868,29
7129,1
7121,8
7188,3
7072,20
7198,20
7187,19
7694,0
7875,10
7474,8
7281,11
7580,22
7026,8
7338,5
7269,13
7463,8
7267,19
7262,20
7817,0
7825,2
7183,8
7600,0
7819,0
7441,10
7333,0
7897,2
7146,20
7396,7
7728,7
7834,2
6945,8
7596,0
7366,0
6996,7
7846,0
6961,10
6950,2
7495,8
6936,16
6964,0
7061,3
6966,0
7180,2
7218,8
7696,26
7597,8
7081,3
7891,8
7215,36
7908,8
7238,2
7862,8
7222,8
7041,10
7475,6
7724,32
6999,3
7088,2
7656,3
7477,0
7250,23
7409,0
7436,5
7299,21
7416,9
7429,2
7787,161
7578,11
7586,2
7127,30
7414,10
6977,8
7225,10
7837,19
7889,8
7086,2
7863,85
7636,0
7779,137
7542,2
7813,0
7391,0
7334,6
7420,8
7328,0
7786,26
7773,20
7704,84
7098,0
7910,2
7066,0
7064,16
7364,8
7866,23
7479,8
7500,10
7725,9
7437,6
7392,26
6941,2
7354,32
7539,2
7353,7
7590,5
7455,6
7842,8
7452,2
7428,36
6986,10
7280,8
7446,30
7139,0
7698,8
7148,5
6987,8
7397,2
7564,6
6963,3
7752,24
7847,0
7645,2
7056,2
6921,26
7246,4
7680,0
7205,2
7339,6
7906,162
7344,2
7149,0
7490,31
7085,3
7681,2
6975,7
7771,2
7170,8
7227,6
7527,8
7320,11
7742,2
7804,163
7120,1
6953,2
7870,8
7521,8
7522,7
7467,6
7790,2
7682,0
7858,2
7651,0
7011,0
7845,5
7822,12
7854,10
7720,43
7829,32
7727,14
7799,0
7051,68
7025,0
7134,0
7237,11
7169,23
7731,10
6981,26
7331,66
7593,8
7300,3
7505,11
7650,5
7671,11
7609,7
7406,6
7009,0
7223,3
7489,10
7514,26
7795,3
7705,2
7549,19
7033,2
7290,8
7643,55
7278,0
6939,0
7541,33
7764,2
7018,11
6931,8
7083,13
7389,8
7888,8
7327,8
7633,0
7782,26
7623,10
7740,2
7631,26
6934,8
7507,26
7021,0
7288,2
7006,6
7220,32
7444,0
7040,6
7046,2
7082,0
7523,16
7314,0
6992,0
7043,9
7124,5
7652,17
7022,2
7256,6
7898,113
7471,0
7635,0
7244,2
6932,2
7276,32
7212,66
7644,32
6935,0
7418,0
7164,6
7766,6
7806,2
7133,2
7649,133
6974,8
7780,6
7019,5
7399,8
7881,32
7808,6
7216,0
7089,8
7214,8
7809,8
7158,32
7179,0
7520,32
7270,2
7572,8
7686,8
7709,2
7511,0
7606,0
7470,6
7529,0
7466,8
7701,6
7788,19
7108,3
7658,6
7836,7
6923,0
7165,77
7337,8
7374,2
7468,5
7718,16
7345,5
7512,2
7049,3
7453,5
7693,22
7423,8
7785,0
7859,41
7583,57
6955,0
6958,0
7456,20
7830,5
7499,6
7245,2
7464,2
7213,0
7259,6
7136,6
9921,28
7827,26
7775,0
7562,7
7625,30
6980,0
7286,23
7434,5
7368,0
7735,5
6927,11
7252,6
7555,0
7235,6
7761,0
7491,0
7367,2
7062,2
7080,8
7283,19
7230,2
7653,6
7750,11
6946,0
7911,0
7903,2
7340,13
7480,8
8492,8
8556,5
8231,8
7931,0
8077,26
8462,7
8206,0
8184,20
8171,2
7949,8
8001,8
8461,26
8839,7
8187,8
8375,6
8906,19
8295,1
8547,6
8777,8
8599,2
8160,0
8822,26
8675,6
8203,0
8739,164
8521,96
8619,0
7977,5
8626,8
7936,2
8589,34
8920,10
7953,0
8571,2
8163,32
8820,3
8439,8
8557,2
8253,2
8469,6
8787,11
8386,16
8727,2
8846,41
8081,0
8790,165
8819,3
8601,0
8894,8
8191,5
8425,3
8779,0
8127,2
8050,11
8867,0
8483,2
8047,5
8778,26
8639,8
8391,10
8474,0
8118,8
8135,0
8368,8
7947,0
7956,6
8404,26
8416,16
8584,16
8830,8
8445,0
8201,1
8122,0
8562,0
8893,9
8158,20
8680,8
8363,6
8124,8
8590,32
8725,10
8442,6
8516,0
8235,2
8101,5
8471,10
8423,32
8059,2
8687,8
8444,0
8512,2
8454,2
8495,6
8466,24
8661,0
7940,22
8644,0
8258,0
8202,0
8728,2
8234,89
7937,0
8271,20
8278,26
8482,8
8352,0
8523,8
8464,2
7924,0
9929,7
8620,3
8186,19
8749,7
8915,0
8185,0
8635,3
9923,8
8339,6
8410,16
8670,21
8269,11
8415,137
7985,11
8891,166
8272,8
8132,6
8826,2
8421,2
8134,0
8359,10
8434,7
8070,2
8793,17
8004,2
8060,9
8847,5
8211,5
7929,11
8240,0
7975,27
8424,8
8436,5
8053,0
8673,8
8111,13
8581,2
8748,0
7990,6
8130,8
8125,2
8337,0
8002,11
8786,0
8872,2
8714,9
8666,7
8632,2
8078,0
8783,2
8065,0
8788,32
8732,6
8307,20
8116,2
7980,6
8467,0
7965,0
8020,0
8514,2
8649,41
8015,2
8096,30
8723,7
8256,11
8451,2
7928,0
8886,2
8320,5
7945,0
8376,2
8923,11
8120,8
8036,8
8898,2
8178,6
8607,8
8113,19
8041,0
8089,11
8875,0
8085,12
8251,6
8760,1
8552,9
8560,5
8157,0
7944,0
8596,20
8747,8
8342,2
8227,7
8075,0
8598,0
8542,0
8610,2
8527,0
8379,0
8824,8
7987,8
8579,0
8302,20
8072,2
8099,0
8275,2
8774,2
8641,19
8138,8
8699,10
8268,2
8322,2
8843,9
8168,8
7922,0
8899,5
8858,3
7981,0
8608,2
8576,8
8715,74
8121,29
8531,5
8734,10
8385,0
8548,2
8428,11
8719,0
8457,5
8329,0
7972,2
8479,2
8623,2
8570,8
8166,8
8296,26
8176,0
7973,8
8083,0
8795,162
8219,167
8044,18
8827,23
8709,1
8536,2
8197,6
8697,5
8335,11
8633,1
8873,10
8572,6
8259,11
8360,6
8775,111
8090,71
7955,33
8349,2
8031,0
8771,2
8401,8
8475,2
8167,1
8419,26
8381,19
8243,8
8393,0
8394,11
7954,2
8382,2
8143,6
8409,2
7989,18
8293,0
8136,0
8717,32
8327,11
8318,2
8200,6
7933,8
8713,2
8046,16
8159,0
8859,26
8834,61
8484,0
8114,0
8707,0
8543,13
7952,26
8882,39
8720,8
8682,8
8532,8
8808,3
8107,3
8864,0
8855,3
8007,8
8546,6
8517,19
8784,8
8194,11
8228,61
8716,0
8438,3
8091,8
8188,8
8180,0
8742,10
7963,8
8912,33
8306,8
8054,17
8829,6
8840,3
8248,8
7968,0
8743,2
8509,8
9922,0
8835,0
8291,8
8722,13
8811,0
8123,23
8652,0
8400,27
8350,0
8355,6
8333,2
8112,0
8018,26
8006,0
8058,6
8281,3
8860,24
8370,2
8387,27
8862,11
8604,19
8311,8
8218,11
8814,5
8238,2
8586,6
7964,7
8347,2
8071,2
8154,6
8170,2
8325,3
8255,6
8487,0
8798,11
8497,32
8907,0
8904,55
7950,0
8870,0
8028,16
8752,6
8522,96
8881,71
8762,11
8678,6
8066,0
8108,5
8823,11
8220,0
7962,19
8459,57
8252,1
8637,6
8369,2
8100,0
7960,0
8334,19
8395,12
8816,2
8916,2
8888,2
7932,8
8034,10
8389,2
8323,16
8674,2
8689,2
8458,16
8117,0
8378,0
8551,5
8535,0
8525,62
8540,16
8821,2
8161,2
8566,5
8190,26
8262,10
8874,55
8806,2
8628,20
8315,11
8420,19
8222,17
8665,20
7997,8
8578,16
8087,6
8332,66
8340,10
8144,11
7927,8
8165,8
8254,60
8399,2
8745,3
8324,6
8794,7
8064,11
8005,8
8718,2
8312,5
8883,0
8889,33
8597,5
8390,5
8067,0
8567,2
8477,0
8230,6
8753,0
8011,31
8690,2
8667,7
7925,2
8763,0
8209,26
8505,32
8480,0
7957,0
8693,19
8052,8
8919,2
8210,2
8710,25
7993,20
8427,0
8345,12
8088,23
8731,91
8658,8
8145,0
8069,7
8441,9
8288,8
8179,8
8695,7
8746,20
8561,0
8372,0
8073,23
8366,7
8857,0
8321,16
8261,3
8818,19
8706,138
8609,8
8331,6
8244,11
8239,5
8286,2
8638,0
8605,168
8025,10
8876,6
8080,19
8797,33
8848,20
8371,36
8627,2
8276,26
8782,2
9926,0
8330,26
8397,2
8328,10
8422,3
8503,0
8766,11
8274,7
8545,36
8526,0
7966,91
8362,2
8622,5
8903,32
8189,36
8558,10
8024,0
8559,11
8316,2
7923,2
8892,2
8533,6
8443,8
8407,2
8164,0
8303,10
8643,2
8068,11
8868,6
8677,50
7988,0
7917,8
8140,26
8221,8
8373,11
8468,26
7978,6
7994,5
8879,7
8908,33
8283,30
8646,30
8398,10
8336,0
8671,10
8890,0
8504,0
8563,5
8277,26
8146,2
8273,8
8564,0
8361,2
8388,2
8051,2
8842,169
8631,101
8297,16
8640,0
8082,2
8245,0
8092,0
8109,8
8452,2
8338,8
8741,0
8612,170
8153,6
8353,16
8776,6
8854,5
8236,30
8453,5
8027,8
8241,2
7948,9
8094,8
8000,0
8319,0
8141,0
8799,28
8813,0
8555,8
7969,0
8617,8
8810,11
8815,3
8511,133
8841,2
8871,102
8016,8
8455,3
8021,0
7920,0
8655,32
8593,9
8212,2
8223,6
8913,0
8805,0
7970,29
8148,6
8266,20
8802,8
8249,8
8156,2
8013,10
8539,19
8270,0
8402,7
8817,8
8917,6
8914,6
8313,0
8825,0
8669,20
8653,2
8022,0
8613,0
8657,1
8476,8
8205,26
7943,8
8242,19
8796,32
7996,16
8284,5
8128,2
8472,2
8403,10
8289,30
8833,2
8380,2
8435,16
8804,26
8662,8
8285,8
8181,19
8237,6
8110,0
8828,0
8033,0
8769,2
8215,8
8396,2
8384,2
8884,2
8577,2
8634,8
8569,106
8654,2
8740,21
8869,10
8105,6
8199,0
8544,6
8836,9
8905,171
8449,2
7992,8
8866,2
8133,10
8528,32
9924,2
8585,5
7995,8
8568,0
8688,26
8076,0
7979,2
7983,2
8629,0
8039,16
8676,35
8010,10
8887,0
8692,1
8611,0
8344,0
8280,0
8485,3
8807,40
8433,75
8664,8
8519,153
8226,5
8587,9
8588,20
8685,10
8679,1
8501,9
8865,6
8446,23
8600,10
8429,3
8780,11
8554,5
8217,23
8150,0
8789,6
8008,2
8374,0
8852,6
8267,5
8290,8
8377,2
8758,2
8003,8
8729,2
8541,8
7974,3
8901,44
8346,23
8162,2
7976,0
8489,2
8645,6
8534,16
8686,8
8594,8
8264,8
8681,0
7998,0
8711,2
8765,8
8831,21
8351,32
8618,26
8750,2
8530,0
8849,6
8863,2
8263,29
8406,32
8093,2
8309,7
8213,2
8430,0
8751,0
8463,0
7941,2
7938,0
8792,0
8730,6
8056,0
8172,6
8305,16
8696,2
8809,16
8294,8
7982,6
7918,2
8508,0
8103,16
8365,26
7916,11
8902,0
8721,26
8744,26
8767,0
8885,20
8030,0
8651,8
8029,0
8756,8
8565,2
8490,2
8149,8
8853,36
8045,0
8298,2
8195,0
8260,32
8574,8
8437,2
8115,11
8736,2
8043,19
7930,172
8573,8
8440,16
8606,10
8595,7
8084,0
8142,5
8861,134
8417,6
8026,0
8017,2
8014,2
8580,2
8616,6
8615,21
8553,7
8301,8
8878,0
8152,0
8918,0
8515,8
8063,11
7939,5
8326,8
8550,0
7921,6
7942,3
8844,0
8383,5
8257,5
8712,2
7959,0
8177,0
8694,8
8174,8
8173,19
8448,9
8216,0
8502,2
8781,8
8356,8
8614,9
8851,2
8506,2
7951,8
8175,0
8282,0
8500,0
8705,50
8603,2
8659,0
8738,0
7971,2
8032,10
8757,0
8800,2
8432,23
8837,8
8413,173
8668,2
8104,0
8035,2
8250,2
8785,8
8079,8
8773,0
8129,2
8343,2
8426,0
8408,0
8583,2
8119,8
8183,2
8770,8
8642,19
8229,6
8354,6
7991,6
8791,7
8803,6
8735,16
8317,2
8139,5
8098,8
8754,7
8009,174
8704,20
7961,32
8300,20
8538,10
8518,10
8592,3
8431,21
8602,2
8225,2
8057,0
8304,8
8193,16
8499,91
8488,8
8198,9
8910,39
8358,0
8701,3
8877,8
8486,2
8768,8
8498,36
8481,0
8650,11
8496,1
8856,19
7935,5
8911,8
8733,2
8224,8
8737,28
7986,6
8672,14
8895,6
8357,2
8759,0
8364,28
8040,0
8447,6
8412,0
8624,20
8520,5
8478,2
8155,0
8308,8
8698,10
8510,8
8524,26
8845,0
7926,0
8097,7
8314,0
8411,7
8465,2
8131,1
8663,2
8299,6
8418,11
8801,16
8204,5
8702,6
8147,11
8625,8
8755,2
8055,11
8582,3
8549,0
8493,2
8491,0
8761,8
8900,11
8636,111
8287,8
8656,8
8405,16
8450,6
8414,19
8208,6
8691,11
8880,0
8726,0
8700,7
8513,32
8660,0
7967,1
8102,2
8591,3
8048,175
8023,5
8341,1
8537,11
8473,8
8647,2
8214,8
8207,2
7999,0
8348,0
8703,2
7934,8
8708,8
7919,2
8246,2
8192,8
8062,8
8460,0
8896,6
8247,122
7984,8
8764,2
8850,24
8232,8
8196,0
8838,16
8529,2
8456,66
8630,0
8292,2
8012,7
8921,6
8922,11
8648,2
8494,0
8507,21
8074,10
8182,10
8621,0
8095,0
8470,2
8061,8
9925,1
8169,19
8137,8
8909,11
8086,7
8812,6
8772,6
8265,2
8897,14
8575,2
8684,0
8279,6
8037,8
8049,8
8038,8
8367,16
8019,0
8106,9
8151,10
7958,30
8042,0
8310,26
8233,11
8683,8
8832,5
8392,25
8126,0
8724,25
7946,0
8997,0
9702,2
9640,20
9359,0
9196,8
9388,57
9494,13
9711,28
9651,32
9536,11
9704,2
9573,0
9317,8
9581,2
9269,9
9601,2
9137,8
9368,6
9042,2
9887,17
9701,5
9522,9
8946,23
8978,8
9761,0
9302,11
9662,0
9384,11
9912,19
9446,2
9270,8
9607,11
9063,9
9512,23
9252,26
9801,3
9507,2
9027,0
9485,2
9280,2
9443,80
9067,5
9503,5
9145,20
9173,17
9025,6
9893,1
9140,1
9093,2
9712,10
9062,8
9257,8
9866,7
9628,6
9548,2
9392,26
9549,26
9506,28
9697,39
9309,2
9890,8
9634,2
9821,36
9863,0
9041,0
8964,20
9796,2
9645,0
9082,0
9892,0
9385,10
9222,6
9296,0
9181,5
9056,19
9780,3
9789,14
9055,0
9163,23
9593,2
9248,94
9367,9
9286,0
9362,8
9334,6
9710,134
9567,0
9238,2
9064,0
9199,10
8992,8
9691,32
9180,8
9260,36
9839,0
9340,8
9564,26
9489,6
9578,9
9643,5
8955,0
9806,26
9654,3
9261,8
9298,8
9131,0
9856,3
9160,5
9450,21
9497,0
9910,7
9184,2
9348,2
9210,32
9054,0
9390,11
9020,1
9098,1
9341,0
9155,6
9551,5
9444,32
8990,2
9716,0
9188,8
9375,11
9285,2
9358,6
9351,2
9454,10
9410,10
9405,36
9153,7
9715,12
9303,26
9484,7
9083,5
9676,13
9364,0
9674,11
9747,0
8941,11
9005,6
9657,5
9415,6
9179,2
9433,0
9395,0
9766,51
9664,2
9823,1
9798,0
9660,7
9277,0
9166,21
9502,153
9870,0
9213,8
9347,5
9297,26
9472,26
9263,8
9513,30
8935,20
9625,41
9833,6
9854,8
9810,0
9733,9
9299,19
9111,6
8968,0
9483,6
9373,8
9901,6
9688,24
9266,16
9223,0
8956,3
9811,23
9113,0
9800,2
9357,21
9511,6
9425,2
9438,26
9086,2
8981,2
9101,0
9590,0
9813,5
9076,0
9538,2
9514,28
9591,0
9546,8
9464,1
9530,8
9125,6
9455,0
9859,20
9867,13
9365,6
9243,46
9735,5
9830,8
9824,1
9541,8
8924,26
9292,8
9462,26
9615,8
8950,5
9186,0
9084,0
9318,26
9709,26
9149,19
8965,16
9808,8
9313,0
9451,8
9000,176
9649,2
9275,10
8973,2
9008,0
9741,2
9001,16
9532,0
9342,32
8966,0
9672,8
9768,19
9559,0
9345,2
9524,1
9436,1
9330,0
9329,2
9894,0
9860,3
9009,0
9623,1
9264,3
9862,26
9165,8
9350,2
9320,1
9642,0
9400,29
9004,11
9820,10
9255,2
9791,0
9844,28
9706,2
9029,31
9547,30
9239,7
9144,6
8974,10
9136,6
9659,8
9802,16
9127,0
9641,4
9909,2
9075,26
9072,8
9555,20
9592,8
9478,5
9644,5
9686,2
9279,2
9227,0
9417,6
9383,7
9235,8
9233,1
9068,11
9294,2
9539,12
9560,0
9891,2
8948,8
9849,2
9793,0
9675,0
9499,8
9100,43
9730,5
9580,8
9531,8
9132,32
9010,5
9214,8
9613,16
9840,8
9572,0
9321,6
9120,6
9396,8
9838,16
9498,11
9017,6
9060,2
9837,2
8976,23
9327,8
9092,0
9190,2
9759,11
9883,71
9374,0
9440,7
9534,8
9372,6
9295,1
9510,6
9403,6
9016,31
9486,26
9528,36
9026,0
9193,8
9382,8
9847,0
9322,2
8982,5
9653,14
8975,0
9720,1
9696,0
9413,124
9825,2
9621,5
9371,11
9171,8
9453,0
9904,10
9175,8
9492,2
9864,10
9873,10
8954,1
9034,11
9109,3
9753,0
9684,17
9751,19
9402,1
9352,10
9805,8
9868,19
9089,2
9449,0
9406,11
9231,0
9119,5
9409,5
9333,26
9785,0
9599,6
9588,150
9211,5
9583,23
9647,26
9569,10
9907,2
9557,11
8977,11
9209,10
9458,26
9232,2
9869,0
9471,6
8985,0
9708,8
8928,0
9807,5
9192,10
9461,3
9636,11
9545,6
8970,24
9501,9
9681,10
9694,11
9112,5
9743,0
9579,10
9756,2
9047,8
9784,11
9816,0
9221,8
9077,0
9779,0
9200,6
9476,2
9198,0
9159,0
8967,5
9661,8
9030,0
9731,5
9167,10
9256,2
9822,2
9205,2
9230,11
9048,4
9872,2
9814,0
9274,11
9726,2
9154,8
9107,0
9369,32
9835,3
9122,8
9631,0
9095,6
9073,20
9241,23
9576,2
9139,0
9474,177
9354,0
8949,21
9639,6
8969,11
9328,2
9616,19
9744,2
9049,120
9818,2
9888,10
9036,8
9544,2
9146,8
9315,10
9424,8
9902,0
8952,0
9069,2
9170,0
9070,2
9460,20
9602,8
9905,49
9217,0
9459,3
9411,8
9721,0
9843,2
9164,16
9553,16
9325,3
9748,25
9848,8
8945,0
9355,0
9162,46
9134,8
9600,8
9804,16
9604,1
9002,8
9683,0
9558,10
9158,8
9246,2
9898,10
9469,8
9627,11
9336,20
9283,11
9589,10
9104,0
9851,2
9293,8
9412,0
9690,3
9142,0
8936,0
9770,11
9703,2
9148,6
9031,20
9586,16
8963,8
9777,0
8995,12
9689,8
9389,5
9251,8
9268,7
9281,10
9563,24
9006,8
9289,28
8937,0
9094,8
9118,21
9012,13
9606,11
9271,2
9046,0
9771,7
9448,26
9074,0
9520,9
9187,8
9749,0
9150,1
9284,16
9537,2
9050,0
8983,2
9480,5
9130,6
9877,2
9668,26
9370,26
9078,0
9479,8
9301,2
9061,10
9827,21
9117,2
9208,0
9750,26
9826,2
9582,2
9737,178
9677,0
9680,0
9845,26
9617,8
9597,102
9463,0
9637,0
8934,2
9760,0
9207,1
9679,2
9699,14
9692,8
9571,2
8957,2
9242,2
9102,0
9533,6
9432,79
9556,0
9671,6
9626,2
9087,0
9189,8
9045,5
9523,7
9587,80
9267,6
9079,16
9133,8
9646,8
9349,6
8925,8
9570,0
9632,26
9430,6
9728,36
9138,8
9773,5
9378,5
9722,0
9781,8
9306,2
9609,26
9344,20
9836,5
9565,0
9861,153
9858,6
9598,23
9758,10
9787,2
9259,0
9871,0
9635,2
9477,10
9650,26
8953,8
9058,0
9908,11
8947,1
9850,32
9081,7
8996,32
9346,8
9272,5
9783,6
9896,83
9085,11
9195,11
9331,8
9794,20
9007,1
9465,6
9225,0
9519,0
9356,30
9096,5
8932,8
9678,9
9287,6
8959,0
9732,2
9529,32
9911,32
9366,0
9393,0
9126,0
9881,11
9244,6
9745,8
9377,0
9021,8
9276,5
9658,7
9220,2
9500,2
9080,44
9381,6
9554,33
9855,10
9633,2
9875,46
9099,19
9878,10
9258,8
9114,2
9906,32
9419,8
8986,0
9515,20
9033,0
9831,8
8931,0
8972,8
9521,3
9473,2
9310,0
8994,11
9052,26
9013,6
9314,9
8926,6
9343,3
9714,10
8951,8
9648,57
9237,3
8980,55
9326,23
9620,16
9525,29
9387,35
9876,19
9585,5
9147,21
9124,6
8938,0
9611,2
9574,0
9156,2
9434,8
8993,2
9254,0
9097,11
9846,5
9059,6
9815,2
8933,0
9247,16
9903,16
9895,2
9693,8
9182,6
9842,0
9853,0
9764,2
9630,19
9774,26
9663,16
8927,124
9043,8
9670,26
9379,8
9700,2
9885,10
9212,16
9044,6
9185,1
9738,2
9828,10
9769,13
9435,8
9603,40
9612,8
9817,0
9228,2
9319,2
8961,0
9790,7
9215,6
9168,75
9219,0
9509,0
9018,8
9224,0
9191,0
9416,2
9834,0
9754,2
9431,32
9335,8
9879,11
8989,0
9323,27
9487,2
9135,0
9391,0
9594,0
8971,2
9518,0
9307,8
9618,5
9386,34
9143,0
9698,2
9418,0
9874,2
9311,8
9304,2
9177,32
9204,6
9468,6
9051,2
9508,0
9884,0
9157,2
9427,3
9900,10
9763,2
9282,21
9566,17
9740,0
9022,0
9610,6
9889,0
9201,2
9470,16
9729,8
9655,35
9622,10
9426,10
9913,60
9667,2
9527,2
9899,20
9420,2
9404,10
8929,0
9360,0
9504,0
9809,8
9723,3
8987,5
9316,10
9767,2
9445,6
9038,2
9324,16
9129,0
9673,16
9123,27
9707,2
9178,19
9608,6
9669,11
9857,6
9496,16
9687,2
9152,0
9106,8
9226,16
9776,0
9475,0
9724,0
9832,6
9141,8
9638,10
9829,8
8940,8
9423,2
9197,2
9725,2
9428,8
9300,39
9115,11
9736,3
9772,164
9019,7
8942,11
9066,2
9562,0
9742,26
8962,8
8943,0
9278,84
9332,14
9457,16
9128,0
8930,8
9110,32
9337,20
9023,0
9739,0
9401,10
9786,10
8984,10
8960,0
9397,0
9456,23
9757,6
9105,2
9249,3
9886,32
9422,7
9065,7
9517,2
9308,8
9407,30
9792,5
9053,0
9543,5
8988,0
9577,1
9713,10
9490,0
9024,0
9037,32
9121,8
9819,5
9003,9
9619,7
9778,7
9488,10
9550,8
9629,8
9151,10
9596,8
9240,8
9339,0
9755,8
9535,7
9361,8
9803,39
8999,0
9194,26
9584,0
9775,0
9614,0
9312,8
9015,8
8979,5
9752,5
8944,0
9882,6
9797,30
9408,16
9421,7
9552,8
9799,20
9439,0
9705,20
9394,9
9183,0
9039,26
9652,0
9880,2
9203,8
9441,0
9897,8
9429,2
9338,131
9057,32
9414,100
9206,0
9161,5
9091,6
9595,16
9290,0
9169,2
9291,6
9852,10
9250,6
9812,10
9071,0
9467,2
9399,6
9526,6
9452,8
9088,0
9437,26
9727,8
9718,6
9032,0
9542,9
9841,16
9040,0
9011,0
9734,6
9865,14
8958,2
8991,8
9035,8
9495,84
9398,2
9665,0
9014,0
9229,6
9568,0
9561,26
9788,16
9273,21
9288,2
9493,26
8998,22
9795,8
9682,10
9265,0
9376,0
8939,8
9447,6
9540,85
9685,10
9719,29
9353,8
9482,26
9262,10
9481,2
9605,8
9236,19
9253,0
9202,7
9656,8
9717,7
9380,9
9234,12
9624,6
9028,2
9516,6
9305,10
9466,7
9575,2
9116,23
9782,0
9363,31
9216,16
9505,10
9927,32
9174,0
9442,11
9245,32
9746,8
9108,10
9172,8
9765,5
9176,2
9666,0
9491,8
9090,2
9218,0
9103,0
9762,0
9695,23
